,filename,age_group,gender,view
0,AlphaPose_Adult_female_douyin_24032021_31.json,adult,female,sideways
1,AlphaPose_Adult_female_qq_05042021_2.json,adult,female,sideways
2,AlphaPose_Adult_female_qq_05042021_7.json,adult,female,sideways
3,AlphaPose_Adult_female_qq_05042021_9.json,adult,female,sideways
4,AlphaPose_Adult_female_youtube_23032021_36.json,adult,female,sideways
5,AlphaPose_Adult_male_bilibili_23032021_2.json,adult,male,sideways
6,AlphaPose_Adult_Male_pexels_2303032021_32.json,adult,male,sideways
7,AlphaPose_Adult_male_youtube_02042021_4.json,adult,male,sideways
8,AlphaPose_Adult_Male_youtube_25032021_16.json,adult,male,sideways
9,AlphaPose_adult_male_youtube_29032021_20.json,adult,male,sideways
10,AlphaPose_adult_male_youtube_29032021_21.json,adult,male,sideways
11,AlphaPose_adult_male_youtube_29032021_26.json,adult,male,sideways
12,AlphaPose_Children_female_vimeo_05042021_22.json,child,female,sideways
13,AlphaPose_Children_female_vimeo_05042021_23.json,child,female,sideways
14,AlphaPose_Children_female_youtube_31032021_61.json,child,female,sideways
15,AlphaPose_Children_Male_Weibo_31032021_20.json,child,male,sideways
16,AlphaPose_Children_male_youku_22032021_73.json,child,male,sideways
17,AlphaPose_Children_Male_youtube_25032021_18.json,child,male,sideways
18,AlphaPose_Children_male_youtube_25032021_4.json,child,male,sideways
19,AlphaPose_Seniors_male_youtube_29032021_6.json,senior,male,sideways
20,AlphaPose_Seniors_male_youtube_29032021_7.json,senior,male,sideways
21,AlphaPose_Senior_female_douyin_08042021_2.json,senior,female,sideways
22,AlphaPose_Senior_female_douyin_08042021_42.json,senior,female,sideways
23,AlphaPose_Senior_female_douyin_08042021_49.json,senior,female,sideways
24,AlphaPose_Senior_female_douyin_24032021_24.json,senior,female,sideways
25,AlphaPose_Senior_Female_Douyin_29042021_94.json,senior,female,sideways
26,AlphaPose_Senior_female_pexels_08042021_5.json,senior,female,sideways
27,AlphaPose_Senior_Male_sohu_07042021_7.json,senior,male,sideways
28,AlphaPose_Senior_Male_Weibo_14042021_47.json,senior,male,sideways
29,AlphaPose_Senior_Male_youtube_02042021_1.json,senior,male,sideways
30,AlphaPose_Senior_male_youtube_05042021_15.json,senior,male,sideways
31,AlphaPose_Senior_Male_youtube_07042021_11.json,senior,male,sideways
32,adult_10_male.mp4.json,adult,male,side
33,adult_11_male.mp4.json,adult,male,side
34,adult_12_female.mp4.json,adult,female,side
35,adult_13_male.mp4.json,adult,male,side
36,adult_14_female.mp4.json,adult,female,side
37,adult_15_male.mp4.json,adult,male,side
38,adult_16_male.mp4.json,adult,male,side
39,adult_17_male.mp4.json,adult,male,side
40,adult_18_male.mp4.json,adult,male,side
41,adult_19_male.mp4.json,adult,male,side
42,adult_1_male.mp4.json,adult,male,side
43,adult_20_male.mp4.json,adult,male,side
44,adult_21_male.mp4.json,adult,male,side
45,adult_22_male.mp4.json,adult,male,side
46,adult_23_male.mp4.json,adult,male,side
47,adult_24_male.mp4.json,adult,male,side
48,adult_25_male.mp4.json,adult,male,side
49,adult_26_male.mp4.json,adult,male,side
50,adult_27_male.mp4.json,adult,male,side
51,adult_28_male.mp4.json,adult,male,side
52,adult_29_female.mp4.json,adult,female,side
53,adult_2_male.mp4.json,adult,male,side
54,adult_30_male.mp4.json,adult,male,side
55,adult_31_male.mp4.json,adult,male,side
56,adult_32_female.mp4.json,adult,female,side
57,adult_33_male.mp4.json,adult,male,side
58,adult_34_male.mp4.json,adult,male,side
59,adult_35_male.mp4.json,adult,male,side
60,adult_36_male.mp4.json,adult,male,side
61,adult_37_male.mp4.json,adult,male,side
62,adult_38_female.mp4.json,adult,female,side
63,adult_39_male.mp4.json,adult,male,side
64,adult_3_male.mp4.json,adult,male,side
65,adult_40_male.mp4.json,adult,male,side
66,adult_41_male.mp4.json,adult,male,side
67,adult_42_female.mp4.json,adult,female,side
68,adult_43_female.mp4.json,adult,female,side
69,adult_44_female.mp4.json,adult,female,side
70,adult_45_female.mp4.json,adult,female,side
71,adult_46_female.mp4.json,adult,female,side
72,adult_47_male.mp4.json,adult,male,side
73,adult_48_male.mp4.json,adult,male,side
74,adult_49_male.mp4.json,adult,male,side
75,adult_4_female.mp4.json,adult,female,side
76,adult_50_male.mp4.json,adult,male,side
77,adult_51_male.mp4.json,adult,male,side
78,adult_52_female.mp4.json,adult,female,side
79,adult_53_male.mp4.json,adult,male,side
80,adult_54_male.mp4.json,adult,male,side
81,adult_55_male.mp4.json,adult,male,side
82,adult_56_male.mp4.json,adult,male,side
83,adult_57_male.mp4.json,adult,male,side
84,adult_58_male.mp4.json,adult,male,side
85,adult_59_male.mp4.json,adult,male,side
86,adult_5_male.mp4.json,adult,male,side
87,adult_60_male.mp4.json,adult,male,side
88,adult_61_female.mp4.json,adult,female,side
89,adult_62_female.mp4.json,adult,female,side
90,adult_63_male.mp4.json,adult,male,side
91,adult_64_male.mp4.json,adult,male,side
92,adult_65_male.mp4.json,adult,male,side
93,adult_66_male.mp4.json,adult,male,side
94,adult_67_female.mp4.json,adult,female,side
95,adult_68_male.mp4.json,adult,male,side
96,adult_69_female.mp4.json,adult,female,side
97,adult_6_female.mp4.json,adult,female,side
98,adult_70_female.mp4.json,adult,female,side
99,adult_71_female.mp4.json,adult,female,side
100,adult_7_male.mp4.json,adult,male,side
101,adult_8_female.mp4.json,adult,female,side
102,adult_9_male.mp4.json,adult,male,side
103,AlphaPose_Adults_Male_pexels_25032021_32.json,adult,male,side
104,AlphaPose_Adult_female_douyin_22032021_70.json,adult,female,side
105,AlphaPose_Adult_female_pexels_22032021_40.json,adult,female,side
106,AlphaPose_Adult_Female_pexels_2303032021_23.json,adult,female,side
107,AlphaPose_Adult_Female_pexels_23032021_28_side.json,adult,female,side
108,AlphaPose_Adult_female_pixabay_22032021_67.json,adult,female,side
109,AlphaPose_Adult_female_pixabay_22032021_69.json,adult,female,side
110,AlphaPose_Adult_female_vimeo_05042021_20.json,adult,female,side
111,AlphaPose_Adult_female_vimeo_05042021_21.json,adult,female,side
112,AlphaPose_Adult_female_vimeo_05042021_26.json,adult,female,side
113,AlphaPose_Adult_Female_Weibo_08042021_37.json,adult,female,side
114,AlphaPose_Adult_Female_Weibo_22042021_80.json,adult,female,side
115,AlphaPose_Adult_female_xhs_24032021_57.json,adult,female,side
116,AlphaPose_Adult_female_youtube_23032021_12.json,adult,female,side
117,AlphaPose_adult_female_youtube_24032021_11.json,adult,female,side
118,AlphaPose_adult_female_youtube_24032021_12.json,adult,female,side
119,AlphaPose_adult_female_youtube_24032021_13.json,adult,female,side
120,AlphaPose_Adult_Female_youtube_25032021_14.json,adult,female,side
121,AlphaPose_Adult_Female_youtube_25032021_28.json,adult,female,side
122,AlphaPose_Adult_female_youtube_25032021_8.json,adult,female,side
123,AlphaPose_adult_female_youtube_29032021_16.json,adult,female,side
124,AlphaPose_adult_female_youtube_29032021_17.json,adult,female,side
125,AlphaPose_adult_female_youtube_29032021_18.json,adult,female,side
126,AlphaPose_Adult_Male_pexels_23032021_29.json,adult,male,side
127,AlphaPose_Adult_male_pixabay_22032021_72.json,adult,male,side
128,AlphaPose_Adult_male_youtube_22032021_30.json,adult,male,side
129,AlphaPose_Adult_male_youtube_23032021_15.json,adult,male,side
130,AlphaPose_adult_male_youtube_24032021_14.json,adult,male,side
131,AlphaPose_adult_male_youtube_24032021_16.json,adult,male,side
132,AlphaPose_Adult_Male_youtube_24032021_8.json,adult,male,side
133,AlphaPose_Adult_Male_youtube_25032021_17.json,adult,male,side
134,AlphaPose_Adult_Male_youtube_25032021_22.json,adult,male,side
135,AlphaPose_Adult_Male_youtube_25032021_25.json,adult,male,side
136,AlphaPose_Adult_Male_youtube_25032021_26.json,adult,male,side
137,AlphaPose_Adult_Male_youtube_25032021_29.json,adult,male,side
138,AlphaPose_Adult_Male_youtube_25032021_36.json,adult,male,side
139,AlphaPose_Adult_Male_youtube_25032021_37.json,adult,male,side
140,AlphaPose_Adult_Male_youtube_25032021_38.json,adult,male,side
141,AlphaPose_Adult_Male_youtube_25032021_39.json,adult,male,side
142,AlphaPose_adult_woman_youtube_22032021_37.json,adult,female,side
143,AlphaPose_adult_woman_youtube_22032021_42.json,adult,female,side
144,AlphaPose_adult_woman_youtube_22032021_45.json,adult,female,side
145,AlphaPose_adult_woman_youtube_23032021_34.json,adult,female,side
146,AlphaPose_Children_female_youtube_05042021_14.json,child,female,side
147,AlphaPose_Children_female_youtube_05042021_18.json,child,female,side
148,AlphaPose_Children_female_youtube_23032021_10.json,child,female,side
149,AlphaPose_Children_Female_youtube_23032021_18.json,child,female,side
150,AlphaPose_Children_female_youtube_25032021_7.json,child,female,side
151,AlphaPose_Children_Male_Weibo_22042021_62.json,child,male,side
152,AlphaPose_Children_Male_Weibo_22042021_63.json,child,male,side
